0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c0.txt	16	0	0.125000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c1.txt	16	1	0.592000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c2.txt	16	2	0.974000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c4.txt	16	4	1.369000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c8.txt	16	8	2.169000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c16.txt	16	16	4.678000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c0.txt	32	0	0.898000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c1.txt	32	1	1.542000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c2.txt	32	2	1.530000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c4.txt	32	4	1.650000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c8.txt	32	8	2.912000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c16.txt	32	16	7.819000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c32.txt	32	32	14.646000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c0.txt	64	0	6.575000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c1.txt	64	1	8.503000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c2.txt	64	2	5.588000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c4.txt	64	4	4.301000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c8.txt	64	8	4.462000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c16.txt	64	16	13.385000
0	Sun Jan 19 20:51:00 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c32.txt	64	32	24.462999
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c64.txt	64	64	56.867001
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c0.txt	128	0	20.785000
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c1.txt	128	1	40.808998
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c2.txt	128	2	24.379999
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c4.txt	128	4	18.875000
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c8.txt	128	8	14.140000
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c16.txt	128	16	15.745000
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c32.txt	128	32	62.424000
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c64.txt	128	64	108.969002
0	Sun Jan 19 20:51:01 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c0.txt	256	0	159.365997
0	Sun Jan 19 20:51:02 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c1.txt	256	1	188.839005
0	Sun Jan 19 20:51:02 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c2.txt	256	2	122.164001
0	Sun Jan 19 20:51:02 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c4.txt	256	4	77.487000
0	Sun Jan 19 20:51:03 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c8.txt	256	8	72.839996
0	Sun Jan 19 20:51:03 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c16.txt	256	16	90.013000
0	Sun Jan 19 20:51:03 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c32.txt	256	32	159.266998
0	Sun Jan 19 20:51:03 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c64.txt	256	64	263.431000
0	Sun Jan 19 20:51:04 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c0.txt	512	0	1225.505981
0	Sun Jan 19 20:51:06 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c1.txt	512	1	1489.071045
0	Sun Jan 19 20:51:08 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c2.txt	512	2	766.151001
0	Sun Jan 19 20:51:10 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c4.txt	512	4	431.656006
0	Sun Jan 19 20:51:11 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c8.txt	512	8	292.398010
0	Sun Jan 19 20:51:12 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c16.txt	512	16	437.005005
0	Sun Jan 19 20:51:14 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c32.txt	512	32	557.870972
0	Sun Jan 19 20:51:15 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c64.txt	512	64	776.568970
